country,Clade,cases,deaths,cases_category,deaths_category,data_as_of,
Afghanistan,Not reported,0,0,0,0,09-Oct-24,
Albania,Not reported,0,0,0,0,09-Oct-24,
Algeria,Not reported,0,0,0,0,09-Oct-24,
American Samoa,Not reported,0,0,0,0,09-Oct-24,
Andorra,Not reported,0,0,0,0,09-Oct-24,
Angola,Not reported,0,0,0,0,09-Oct-24,
Anguilla,Not reported,0,0,0,0,09-Oct-24,
Antigua and Barbuda,Not reported,0,0,0,0,09-Oct-24,
Argentina,Clade II,32,0,26 - 100,0,09-Oct-24,
Armenia,Not reported,0,0,0,0,09-Oct-24,
Aruba,Not reported,0,0,0,0,09-Oct-24,
Australia,Clade II,573,0,> 500,0,09-Oct-24,
Austria,Clade II,12,1,Nov-25,01-Oct,09-Oct-24,01-Oct
Azerbaijan,Not reported,0,0,0,0,09-Oct-24,Nov-25
Bahamas,Not reported,0,0,0,0,09-Oct-24,
Bahrain,Not reported,0,0,0,0,09-Oct-24,
Bangladesh,Not reported,0,0,0,0,09-Oct-24,
Barbados,Not reported,0,0,0,0,09-Oct-24,
Belarus,Not reported,0,0,0,0,09-Oct-24,
Belgium,Clade II,14,0,Nov-25,0,09-Oct-24,
Belize,Not reported,0,0,0,0,09-Oct-24,
Benin,Not reported,0,0,0,0,09-Oct-24,
Bermuda,Not reported,0,0,0,0,09-Oct-24,
Bhutan,Not reported,0,0,0,0,09-Oct-24,
Bolivia,Clade II,1,0,01-Oct,0,09-Oct-24,
"Bonaire, Sint Eustatius and Saba",Not reported,0,0,0,0,09-Oct-24,
Bosnia and Herzegovina,Not reported,0,0,0,0,09-Oct-24,
Botswana,Not reported,0,0,0,0,09-Oct-24,
Brazil,Clade II,728,0,> 500,0,09-Oct-24,
Brunei,Not reported,0,0,0,0,09-Oct-24,
Bulgaria,Clade II,1,0,01-Oct,0,09-Oct-24,
Burkina Faso,Not reported,0,0,0,0,09-Oct-24,
Burma,Not reported,0,0,0,0,09-Oct-24,
Burundi,Clade I,564,0,> 500,0,09-Oct-24,
Cabo Verde,Not reported,0,0,0,0,09-Oct-24,
Cambodia,Clade II,12,0,Nov-25,0,09-Oct-24,
Cameroon,Clade I and Clade II,6,2,01-Oct,01-Oct,09-Oct-24,
Canada,Clade II,178,0,101 - 500,0,09-Oct-24,
Cayman Islands,Not reported,0,0,0,0,09-Oct-24,
Central African Republic,Clade I,50,1,26 - 100,01-Oct,09-Oct-24,
Chad,Not reported,0,0,0,0,09-Oct-24,
Chile,Clade II,7,0,01-Oct,0,09-Oct-24,
China,Clade II,498,0,101 - 500,0,09-Oct-24,
Colombia,Clade II,114,0,101 - 500,0,09-Oct-24,
Comoros,Not reported,0,0,0,0,09-Oct-24,
Congo,Clade I,21,0,Nov-25,0,09-Oct-24,
Cook Islands,Not reported,0,0,0,0,09-Oct-24,
Costa Rica,Clade II,1,1,01-Oct,01-Oct,09-Oct-24,
Croatia,Clade II,1,0,01-Oct,0,09-Oct-24,
Cuba,Not reported,0,0,0,0,09-Oct-24,
Curaçao,Not reported,0,0,0,0,09-Oct-24,
Cyprus,Not reported,0,0,0,0,09-Oct-24,
Czechia,Clade II,14,0,Nov-25,0,09-Oct-24,
Côte d'Ivoire,Clade II,45,1,26 - 100,01-Oct,09-Oct-24,
Democratic Republic of the Congo,Clade I,5399,25,> 500,Nov-25,09-Oct-24,
Denmark,Clade II,6,0,01-Oct,0,09-Oct-24,
Djibouti,Not reported,0,0,0,0,09-Oct-24,
Dominica,Not reported,0,0,0,0,09-Oct-24,
Dominican Republic,Clade II,8,1,01-Oct,01-Oct,09-Oct-24,
Ecuador,Clade II,7,0,01-Oct,0,09-Oct-24,
Egypt,Not reported,0,0,0,0,09-Oct-24,
El Salvador,Not reported,0,0,0,0,09-Oct-24,
Equatorial Guinea,Not reported,0,0,0,0,09-Oct-24,
Eritrea,Not reported,0,0,0,0,09-Oct-24,
Estonia,Not reported,0,0,0,0,09-Oct-24,
Eswatini,Not reported,0,0,0,0,09-Oct-24,
Ethiopia,Not reported,0,0,0,0,09-Oct-24,
Falkland Islands,Not reported,0,0,0,0,09-Oct-24,
Faroe Islands,Not reported,0,0,0,0,09-Oct-24,
Fiji,Not reported,0,0,0,0,09-Oct-24,
Finland,Not reported,0,0,0,0,09-Oct-24,
France,Clade II,136,0,101 - 500,0,09-Oct-24,
French Guiana,Not reported,0,0,0,0,09-Oct-24,
French Polynesia,Not reported,0,0,0,0,09-Oct-24,
Gabon,Clade Unknown,2,0,01-Oct,0,09-Oct-24,
Gambia,Not reported,0,0,0,0,09-Oct-24,
Gaza/West Bank,Not reported,0,0,0,0,09-Oct-24,
Georgia,Not reported,0,0,0,0,09-Oct-24,
Germany,Clade II,109,0,101 - 500,0,09-Oct-24,
Ghana,Not reported,0,0,0,0,09-Oct-24,
Gibraltar,Not reported,0,0,0,0,09-Oct-24,
Greece,Clade II,10,0,01-Oct,0,09-Oct-24,
Greenland,Not reported,0,0,0,0,09-Oct-24,
Grenada,Not reported,0,0,0,0,09-Oct-24,
Guadeloupe,Not reported,0,0,0,0,09-Oct-24,
Guam,Not reported,0,0,0,0,09-Oct-24,
Guatemala,Clade II,1,0,01-Oct,0,09-Oct-24,
Guernsey,Not reported,0,0,0,0,09-Oct-24,
Guinea,Clade Unknown,1,0,01-Oct,0,09-Oct-24,
Guinea-Bissau,Not reported,0,0,0,0,09-Oct-24,
Guyana,Not reported,0,0,0,0,09-Oct-24,
Haiti,Not reported,0,0,0,0,09-Oct-24,
Honduras,Not reported,0,0,0,0,09-Oct-24,
Hong Kong,Not reported,0,0,0,0,09-Oct-24,
Hungary,Clade II,3,0,01-Oct,0,09-Oct-24,
Iceland,Not reported,0,0,0,0,09-Oct-24,
India,Clade I and Clade II,3,0,01-Oct,0,09-Oct-24,
Indonesia,Clade II,15,0,Nov-25,0,09-Oct-24,
Iran,Not reported,0,0,0,0,09-Oct-24,
Iraq,Not reported,0,0,0,0,09-Oct-24,
Ireland,Clade II,6,0,01-Oct,0,09-Oct-24,
Isle of Man,Not reported,0,0,0,0,09-Oct-24,
Israel,Clade II,46,0,26 - 100,0,09-Oct-24,
Italy,Clade II,68,0,26 - 100,0,09-Oct-24,
Jamaica,Not reported,0,0,0,0,09-Oct-24,
Japan,Clade II,16,1,Nov-25,01-Oct,09-Oct-24,
Jersey,Not reported,0,0,0,0,09-Oct-24,
Jordan,Clade II,1,0,01-Oct,0,09-Oct-24,
Kazakhstan,Not reported,0,0,0,0,09-Oct-24,
Kenya,Clade I,5,0,01-Oct,0,09-Oct-24,
Kiribati,Not reported,0,0,0,0,09-Oct-24,
Kosovo,Not reported,0,0,0,0,09-Oct-24,
Kuwait,Not reported,0,0,0,0,09-Oct-24,
Kyrgyzstan,Not reported,0,0,0,0,09-Oct-24,
Laos,Not reported,0,0,0,0,09-Oct-24,
Latvia,Not reported,0,0,0,0,09-Oct-24,
Lebanon,Not reported,0,0,0,0,09-Oct-24,
Lesotho,Not reported,0,0,0,0,09-Oct-24,
Liberia,Clade Unknown,11,0,Nov-25,0,09-Oct-24,
Libya,Not reported,0,0,0,0,09-Oct-24,
Liechtenstein,Not reported,0,0,0,0,09-Oct-24,
Lithuania,Not reported,0,0,0,0,09-Oct-24,
Luxembourg,Clade II,1,0,01-Oct,0,09-Oct-24,
Macao,Clade II,1,0,0,0,09-Oct-24,
Madagascar,Not reported,0,0,0,0,09-Oct-24,
Malawi,Not reported,0,0,0,0,09-Oct-24,
Malaysia,Not reported,0,0,0,0,09-Oct-24,
Maldives,Not reported,0,0,0,0,09-Oct-24,
Mali,Not reported,0,0,0,0,09-Oct-24,
Malta,Clade II,2,0,01-Oct,0,09-Oct-24,
Marshall Islands,Not reported,0,0,0,0,09-Oct-24,
Martinique,Not reported,0,0,0,0,09-Oct-24,
Mauritania,Not reported,0,0,0,0,09-Oct-24,
Mauritius,Not reported,0,0,0,0,09-Oct-24,
Mayotte,Not reported,0,0,0,0,09-Oct-24,
Mexico,Clade II,76,1,26 - 100,01-Oct,09-Oct-24,
Micronesia,Not reported,0,0,0,0,09-Oct-24,
Moldova,Not reported,0,0,0,0,09-Oct-24,
Monaco,Not reported,0,0,0,0,09-Oct-24,
Mongolia,Not reported,0,0,0,0,09-Oct-24,
Montenegro,Not reported,0,0,0,0,09-Oct-24,
Montserrat,Not reported,0,0,0,0,09-Oct-24,
Morocco,Clade II,2,0,01-Oct,0,09-Oct-24,
Mozambique,Not reported,0,0,0,0,09-Oct-24,
Namibia,Not reported,0,0,0,0,09-Oct-24,
Nauru,Not reported,0,0,0,0,09-Oct-24,
Nepal,Not reported,0,0,0,0,09-Oct-24,
Netherlands,Clade II,40,0,26 - 100,0,09-Oct-24,
New Caledonia,Not reported,0,0,0,0,09-Oct-24,
New Zealand,Clade II,11,0,Nov-25,0,09-Oct-24,
Nicaragua,Not reported,0,0,0,0,09-Oct-24,
Niger,Not reported,0,0,0,0,09-Oct-24,
Nigeria,Clade II,55,0,26 - 100,0,09-Oct-24,
Niue,Not reported,0,0,0,0,09-Oct-24,
North Korea,Not reported,0,0,0,0,09-Oct-24,
North Macedonia,Not reported,0,0,0,0,09-Oct-24,
Northern Mariana Islands,Not reported,0,0,0,0,09-Oct-24,
Norway,Clade II,5,0,01-Oct,0,09-Oct-24,
Oman,Not reported,0,0,0,0,09-Oct-24,
Pakistan,Clade II,2,1,01-Oct,01-Oct,09-Oct-24,
Palau,Not reported,0,0,0,0,09-Oct-24,
Panama,Clade II,4,0,01-Oct,0,09-Oct-24,
Papua New Guinea,Not reported,0,0,0,0,09-Oct-24,
Paraguay,Not reported,0,0,0,0,09-Oct-24,
Peru,Clade II,80,3,26 - 100,01-Oct,09-Oct-24,
Philippines,Clade II,8,0,01-Oct,0,09-Oct-24,
Pitcairn,Not reported,0,0,0,0,09-Oct-24,
Poland,Clade II,8,0,01-Oct,0,09-Oct-24,
Portugal,Clade II,44,1,26 - 100,01-Oct,09-Oct-24,
Puerto Rico,Not reported,0,0,0,0,09-Oct-24,
Qatar,Not reported,0,0,0,0,09-Oct-24,
Romania,Clade II,1,0,01-Oct,0,09-Oct-24,
Russia,Clade II,2,0,01-Oct,0,09-Oct-24,
Rwanda,Clade I,4,0,01-Oct,0,09-Oct-24,
RÃ©union,Not reported,0,0,0,0,09-Oct-24,
Saint BarthÃ©lemy,Not reported,0,0,0,0,09-Oct-24,
Saint Helena,Not reported,0,0,0,0,09-Oct-24,
Saint Kitts and Nevis,Not reported,0,0,0,0,09-Oct-24,
Saint Lucia,Not reported,0,0,0,0,09-Oct-24,
Saint Pierre and Miquelon,Not reported,0,0,0,0,09-Oct-24,
Saint Vincent and the Grenadines,Not reported,0,0,0,0,09-Oct-24,
Samoa,Not reported,0,0,0,0,09-Oct-24,
San Marino,Not reported,0,0,0,0,09-Oct-24,
Sao Tome and Principe,Not reported,0,0,0,0,09-Oct-24,
Saudi Arabia,Clade II,95,0,26 - 100,0,09-Oct-24,
Senegal,Not reported,0,0,0,0,09-Oct-24,
Serbia,Not reported,0,0,0,0,09-Oct-24,
Seychelles,Not reported,0,0,0,0,09-Oct-24,
Sierra Leone,Not reported,0,0,0,0,09-Oct-24,
Singapore,Clade II,15,0,Nov-25,0,09-Oct-24,
Sint Maarten,Not reported,0,0,0,0,09-Oct-24,
Slovakia,Clade II,2,0,01-Oct,0,09-Oct-24,
Slovenia,Not reported,0,0,0,0,09-Oct-24,
Solomon Islands,Not reported,0,0,0,0,09-Oct-24,
Somalia,Not reported,0,0,0,0,09-Oct-24,
South Africa,Clade II,25,3,Nov-25,01-Oct,09-Oct-24,
South Korea,Clade II,13,0,Nov-25,0,09-Oct-24,
South Sudan,Not reported,0,0,0,0,09-Oct-24,
Spain,Clade II,488,0,101 - 500,0,09-Oct-24,
Sri Lanka,Not reported,0,0,0,0,09-Oct-24,
St-Martin,Not reported,0,0,0,0,09-Oct-24,
Sudan,Not reported,0,0,0,0,09-Oct-24,
Suriname,Not reported,0,0,0,0,09-Oct-24,
Sweden,Clade I and Clade II,35,0,26 - 100,0,09-Oct-24,
Switzerland,Clade II,25,0,Nov-25,0,09-Oct-24,
Syria,Not reported,0,0,0,0,09-Oct-24,
Taiwan,Clade II,71,0,0,0,09-Oct-24,
Tajikistan,Not reported,0,0,0,0,09-Oct-24,
Tanzania,Not reported,0,0,0,0,09-Oct-24,
Thailand,Clade I and Clade II,148,9,101 - 500,01-Oct,09-Oct-24,
Timor-Leste,Not reported,0,0,0,0,09-Oct-24,
Togo,Not reported,0,0,0,0,09-Oct-24,
Tokelau,Not reported,0,0,0,0,09-Oct-24,
Tonga,Not reported,0,0,0,0,09-Oct-24,
Trinidad and Tobago,Not reported,0,0,0,0,09-Oct-24,
Tunisia,Not reported,0,0,0,0,09-Oct-24,
Turkey,Not reported,0,0,0,0,09-Oct-24,
Turkmenistan,Not reported,0,0,0,0,09-Oct-24,
Turks and Caicos Islands,Not reported,0,0,0,0,09-Oct-24,
Tuvalu,Not reported,0,0,0,0,09-Oct-24,
Uganda,Clade I,11,0,Nov-25,0,09-Oct-24,
Ukraine,Not reported,0,0,0,0,09-Oct-24,
United Arab Emirates,Clade II,3,0,01-Oct,0,09-Oct-24,
United Kingdom,Clade II,183,0,101 - 500,0,09-Oct-24,
United States of America,Clade II,2851,9,> 500,01-Oct,09-Oct-24,
Uruguay,Not reported,0,0,0,0,09-Oct-24,
Uzbekistan,Not reported,0,0,0,0,09-Oct-24,
Vanuatu,Not reported,0,0,0,0,09-Oct-24,
Vatican,Not reported,0,0,0,0,09-Oct-24,
Venezuela,Not reported,0,0,0,0,09-Oct-24,
Vietnam,Clade II,82,6,26 - 100,01-Oct,09-Oct-24,
Virgin Islands (British),Not reported,0,0,0,0,09-Oct-24,
Virgin Islands (U.S.),Not reported,0,0,0,0,09-Oct-24,
Wallis and Futuna,Not reported,0,0,0,0,09-Oct-24,
Yemen,Not reported,0,0,0,0,09-Oct-24,
Zambia,Not reported,0,0,0,0,09-Oct-24,
Zimbabwe,Not reported,0,0,0,0,09-Oct-24,